Labels,xmin,ymin,xmax,ymax
truck,26,293,396,604
person,708,439,754,480
autorickshaw,999,414,1132,541
person,1177,419,1227,557
car,131,468,1277,963
truck,633,391,660,422
truck,674,399,692,425
autorickshaw,686,410,705,427
person,985,448,1030,579
person,172,436,271,703
truck,92,354,456,653
person,804,505,843,535
autorickshaw,1018,473,1171,601
person,1196,479,1249,604
car,265,521,1279,962
person,19,513,46,595
person,5,508,204,960
truck,617,385,653,425
truck,668,394,696,425
truck,662,379,689,414
truck,620,364,667,420
autorickshaw,677,393,696,416
truck,633,390,654,424
autorickshaw,697,404,717,436
truck,644,375,710,457
truck,647,370,675,408
truck,696,326,819,477
truck,619,376,657,434
truck,686,384,722,435
person,681,400,691,428
autorickshaw,717,398,747,435
truck,588,388,644,449
truck,668,394,724,451
autorickshaw,713,417,747,461
person,666,413,681,447
truck,584,372,671,474
truck,687,395,742,466
autorickshaw,735,416,795,479
person,681,423,701,460
motorcycle,629,424,636,433
rider,630,416,636,428
autorickshaw,826,404,892,484
truck,649,318,837,520
person,464,423,483,473
person,452,432,470,472
person,404,439,431,509
person,388,451,418,517
motorcycle,647,442,655,451
rider,645,434,654,448
truck,782,393,905,515
autorickshaw,945,426,1084,557
person,778,436,817,507
motorcycle,635,438,654,460
rider,631,424,650,451
truck,860,352,1108,582
person,939,423,1010,587
person,152,457,216,584
person,178,455,220,587
motorcycle,681,420,711,460
rider,681,398,711,459
motorcycle,1055,516,1215,757
rider,1063,402,1206,690
bus,485,412,519,457
bus,484,407,527,454
autorickshaw,496,383,506,395
car,509,383,519,396
bus,516,377,566,429
bicycle,478,412,483,421
rider,476,402,485,415
autorickshaw,549,409,562,426
bus,575,401,653,479
bicycle,524,441,530,453
rider,522,429,530,448
vehicle fallback,562,411,571,425
autorickshaw,592,390,609,407
vehicle fallback,616,377,641,411
bus,650,346,811,511
autorickshaw,613,386,631,406
vehicle fallback,639,365,675,405
bicycle,582,413,591,432
rider,581,398,594,428
autorickshaw,601,387,629,420
vehicle fallback,637,360,680,417
bicycle,569,416,587,441
rider,567,397,586,430
vehicle fallback,633,349,687,418
motorcycle,585,400,599,418
rider,587,385,600,409
bicycle,550,416,560,442
rider,545,387,563,431
autorickshaw,604,381,635,424
motorcycle,634,398,647,418
rider,634,385,646,405
vehicle fallback,678,340,772,456
motorcycle,756,422,792,475
vehicle fallback,644,408,658,432
bicycle,549,425,564,470
rider,546,397,573,459
motorcycle,652,421,670,461
rider,648,399,665,435
rider,649,403,674,453
autorickshaw,686,399,748,478
vehicle fallback,699,406,719,423
motorcycle,692,427,742,498
rider,692,413,735,487
bicycle,531,459,557,518
rider,522,403,561,511
vehicle fallback,748,229,1035,555
motorcycle,1041,502,1204,740
rider,1041,417,1105,659
rider,1057,416,1171,699
motorcycle,581,422,589,438
rider,581,414,591,433
motorcycle,604,431,613,445
rider,604,420,614,437
bicycle,228,528,321,696
rider,226,404,320,653
motorcycle,668,430,683,453
motorcycle,713,445,731,469
rider,668,421,683,446
rider,708,424,731,468
motorcycle,764,448,783,486
motorcycle,904,461,974,560
rider,757,430,787,473
rider,908,435,964,534
motorcycle,1136,489,1262,693
rider,1138,444,1190,624
rider,1158,447,1236,638
autorickshaw,815,474,825,487
bicycle,807,487,810,496
rider,806,481,815,490
truck,465,362,579,503
truck,687,390,870,552
person,370,449,388,481
car,275,475,382,564
person,355,465,401,566
autorickshaw,139,468,284,607
autorickshaw,23,459,217,631
autorickshaw,12,456,122,684
autorickshaw,1,471,60,703
motorcycle,62,517,202,728
vehicle fallback,623,406,629,414
autorickshaw,602,409,615,423
person,590,422,601,443
motorcycle,605,424,612,434
rider,604,418,613,433
motorcycle,1099,509,1218,672
rider,1099,443,1141,627
rider,1103,433,1216,631
person,509,404,524,448
vehicle fallback,595,378,610,395
car,621,380,632,389
person,591,393,598,409
vehicle fallback,623,391,632,405
person,566,400,575,429
car,631,361,653,382
motorcycle,598,369,609,382
motorcycle,684,386,704,414
bicycle,576,389,586,413
rider,599,363,610,377
rider,574,377,590,407
bicycle,545,406,564,452
rider,544,383,567,439
rider,684,378,704,405
car,547,394,563,411
motorcycle,509,403,516,412
rider,509,396,518,407
bicycle,461,433,477,472
rider,459,404,479,455
bicycle,205,516,280,660
rider,207,385,283,626
car,554,399,604,440
motorcycle,619,416,627,426
rider,618,407,627,420
truck,645,395,663,422
car,716,406,834,514
car,657,406,681,428
bicycle,491,469,511,520
rider,479,425,518,505
motorcycle,553,391,560,400
rider,553,380,563,395
truck,587,363,618,404
car,616,386,656,429
bicycle,259,496,318,612
rider,257,410,320,580
motorcycle,614,434,623,445
rider,614,425,622,441
car,662,426,671,445
truck,666,398,707,457
car,759,441,886,558
motorcycle,625,429,631,441
rider,625,421,632,432
car,667,411,699,443
truck,745,354,863,516
traffic sign,561,391,576,404
traffic sign,504,418,523,438
motorcycle,611,471,620,481
rider,609,463,622,472
car,672,433,732,499
traffic sign,472,364,504,402
motorcycle,670,444,680,456
rider,670,437,681,452
traffic sign,285,340,344,407
motorcycle,698,477,713,492
rider,696,463,713,485
motorcycle,794,470,805,481
rider,795,458,809,473
bus,843,377,947,505
bus,932,1,1278,783
person,388,455,417,520
motorcycle,935,444,952,466
rider,936,424,956,451
motorcycle,945,450,990,526
rider,945,424,989,510
car,727,410,736,421
autorickshaw,701,405,716,421
motorcycle,687,426,704,450
rider,687,419,704,444
motorcycle,1010,482,1088,610
rider,1013,442,1084,581
autorickshaw,644,390,661,412
car,672,400,690,416
motorcycle,647,425,659,441
rider,644,411,661,433
autorickshaw,583,411,597,432
car,618,421,635,440
motorcycle,583,445,596,462
rider,581,429,597,458
autorickshaw,587,391,601,411
bicycle,646,415,652,429
rider,642,402,654,421
car,679,415,739,469
motorcycle,570,421,588,438
rider,571,403,586,431
autorickshaw,580,393,598,413
motorcycle,566,421,582,442
motorcycle,667,420,682,440
rider,667,408,683,438
rider,564,407,581,435
car,933,544,1274,944
autorickshaw,593,411,609,427
motorcycle,570,437,587,457
rider,568,420,588,449
motorcycle,765,446,796,475
rider,768,426,797,474
car,663,468,1053,795
autorickshaw,605,406,620,426
motorcycle,585,432,601,455
rider,583,418,605,450
car,611,444,823,626
vehicle fallback,694,438,715,461
truck,721,435,740,461
person,567,468,600,554
truck,279,304,512,619
autorickshaw,823,458,928,609
person,320,487,389,724
truck,909,434,1238,776
autorickshaw,588,416,605,434
motorcycle,560,448,576,470
rider,556,427,577,461
car,607,448,761,569
autorickshaw,616,411,634,428
car,632,435,742,526
motorcycle,579,439,606,473
rider,580,427,605,467
car,645,432,732,505
motorcycle,571,444,599,472
rider,570,424,598,457
truck,617,387,632,407
autorickshaw,607,389,624,409
car,664,407,736,471
motorcycle,583,415,610,459
rider,583,401,610,452
autorickshaw,574,418,591,440
car,598,421,614,435
car,622,427,682,480
motorcycle,541,443,573,491
rider,538,425,571,476
autorickshaw,590,405,608,422
truck,622,390,651,421
motorcycle,542,421,581,479
car,645,402,663,413
car,630,409,677,451
rider,547,412,563,423
rider,541,409,580,464
car,578,424,594,439
car,601,412,643,451
truck,638,379,695,444
car,702,411,761,475
motorcycle,524,441,574,515
rider,537,411,557,439
rider,523,413,575,493
truck,578,424,604,449
truck,607,394,680,471
motorcycle,755,449,787,507
truck,772,275,1038,552
rider,748,416,785,491
car,582,436,617,472
motorcycle,485,437,534,488
motorcycle,536,473,600,563
rider,533,425,581,535
rider,529,423,601,541
vehicle fallback,656,447,676,470
truck,673,443,697,473
truck,703,454,727,478
person,867,486,902,569
person,489,483,535,599
truck,2,201,394,772
autorickshaw,536,407,557,427
car,567,415,591,445
car,523,419,561,453
car,581,417,604,449
bus,596,361,731,492
motorcycle,341,478,487,683
rider,380,424,429,479
rider,353,435,481,650
autorickshaw,606,415,623,433
car,594,429,625,455
car,635,427,667,466
car,666,424,707,467
motorcycle,770,472,825,561
rider,773,441,795,475
rider,771,449,828,545
motorcycle,375,478,517,681
rider,417,432,462,475
rider,380,442,509,642
bus,869,23,1277,843
autorickshaw,615,403,633,420
car,607,418,638,442
car,644,416,697,473
car,705,420,776,482
motorcycle,396,474,519,673
rider,403,427,468,492
rider,386,439,506,638
vehicle fallback,696,396,710,411
car,707,395,715,403
car,725,409,846,534
car,868,430,1062,583
car,639,411,666,440
motorcycle,441,473,586,703
rider,466,425,532,483
rider,443,436,574,660
vehicle fallback,666,404,683,422
car,623,426,642,447
motorcycle,792,458,836,519
rider,794,433,832,508
motorcycle,418,496,562,760
